tripMode,time,active_trips_delta
0,7623,-1.0
0,7624,0.0
0,7625,2.0
0,7626,-1.0
0,7627,0.0
0,7628,1.0
0,7630,-1.0
0,7631,0.0
0,7633,1.0
0,7634,0.0
0,7635,2.0
0,7637,1.0
0,7640,4.0
0,7641,0.0
0,7642,-4.0
0,7643,1.0
0,7644,1.0
0,7645,-1.0
0,7647,-1.0
0,7648,1.0
0,7649,1.0
0,7650,5.0
0,7651,-1.0
0,7652,-3.0
0,7653,1.0
0,7654,-1.0
0,7655,0.0
0,7656,2.0
0,7657,1.0
0,7658,0.0
0,7659,2.0
0,7660,3.0
0,7662,-3.0
0,7663,-5.0
0,7664,-1.0
0,7665,4.0
0,7666,-2.0
0,7668,1.0
0,7669,-1.0
0,7670,-2.0
0,7671,-1.0
0,7673,-1.0
0,7674,0.0
0,7675,2.0
0,7676,-2.0
0,7678,1.0
0,7679,-1.0
0,7680,4.0
0,7681,1.0
0,7682,-1.0
0,7683,-2.0
0,7684,0.0
0,7685,3.0
0,7686,1.0
0,7687,-1.0
0,7689,-2.0
0,7690,2.0
0,7691,2.0
0,7692,0.0
0,7693,-2.0
0,7694,1.0
0,7695,7.0
0,7697,0.0
0,7698,-1.0
0,7699,-3.0
0,7700,4.0
0,7701,-2.0
0,7702,0.0
0,7703,1.0
0,7704,-2.0
0,7705,0.0
0,7706,1.0
0,7707,0.0
0,7708,-1.0
0,7709,-1.0
0,7710,13.0
0,7711,2.0
0,7712,0.0
0,7713,-3.0
0,7714,-7.0
0,7715,4.0
0,7716,-2.0
0,7717,-2.0
0,7718,-3.0
0,7720,3.0
0,7721,0.0
0,7722,-5.0
0,7723,-1.0
0,7724,0.0
0,7725,4.0
0,7726,2.0
0,7727,3.0
0,7728,0.0
0,7729,-2.0
0,7730,-1.0
0,7731,0.0
0,7732,0.0
0,7733,2.0
0,7734,-4.0
0,7735,4.0
0,7736,2.0
0,7737,0.0
0,7738,1.0
0,7739,-1.0
0,7740,26.0
0,7741,0.0
0,7742,-6.0
0,7743,-4.0
0,7744,-4.0
0,7745,2.0
0,7746,2.0
0,7747,-2.0
0,7748,-4.0
0,7749,-3.0
0,7750,8.0
0,7751,-2.0
0,7752,1.0
0,7753,-6.0
0,7754,5.0
0,7755,0.0
0,7756,-1.0
0,7757,0.0
0,7758,3.0
0,7759,-1.0
0,7760,1.0
0,7761,1.0
0,7762,0.0
0,7763,2.0
0,7764,-2.0
0,7765,4.0
0,7766,2.0
0,7767,2.0
0,7768,-6.0
0,7769,-4.0
0,7770,15.0
0,7771,0.0
0,7772,-1.0
0,7773,-6.0
0,7774,-1.0
0,7775,3.0
0,7776,2.0
0,7777,-6.0
0,7778,1.0
0,7779,-1.0
0,7780,2.0
0,7781,0.0
0,7782,-2.0
0,7783,1.0
0,7784,-6.0
0,7785,9.0
0,7786,-3.0
0,7787,1.0
0,7788,1.0
0,7789,-1.0
0,7790,0.0
0,7791,-1.0
0,7792,-3.0
0,7793,2.0
0,7794,1.0
0,7795,1.0
0,7796,4.0
0,7797,0.0
0,7798,-4.0
0,7799,-1.0
0,7800,17.0
0,7801,-3.0
0,7802,-2.0
0,7803,1.0
0,7804,-2.0
0,7805,3.0
0,7806,-2.0
0,7807,0.0
0,7808,2.0
0,7809,-5.0
0,7810,3.0
0,7811,3.0
0,7812,-2.0
0,7813,-1.0
0,7814,-1.0
0,7815,4.0
0,7816,-4.0
0,7817,0.0
0,7818,-3.0
0,7819,-2.0
0,7820,1.0
0,7821,-3.0
0,7822,2.0
0,7823,-3.0
0,7824,3.0
0,7825,3.0
0,7826,-1.0
0,7827,-2.0
0,7828,-4.0
0,7829,-1.0
0,7830,12.0
0,7831,2.0
0,7832,1.0
0,7833,-1.0
0,7834,-2.0
0,7835,-2.0
0,7836,-3.0
0,7837,-4.0
0,7838,-1.0
0,7839,0.0
0,7840,4.0
0,7841,-2.0
0,7842,0.0
0,7843,-2.0
0,7844,4.0
0,7845,13.0
0,7846,-2.0
0,7847,0.0
0,7848,-1.0
0,7849,-4.0
0,7850,3.0
0,7851,-1.0
0,7852,0.0
0,7853,0.0
0,7854,2.0
0,7855,1.0
0,7856,2.0
0,7857,-1.0
0,7858,-1.0
0,7859,1.0
0,7860,7.0
0,7861,1.0
0,7862,-6.0
0,7863,2.0
0,7864,-5.0
0,7865,-5.0
0,7866,-1.0
0,7867,-2.0
0,7868,2.0
0,7869,1.0
0,7870,1.0
0,7871,-5.0
0,7872,-4.0
0,7873,0.0
0,7874,2.0
0,7875,2.0
0,7876,0.0
0,7877,-3.0
0,7878,1.0
0,7879,-1.0
0,7880,-7.0
0,7881,2.0
0,7882,1.0
0,7883,2.0
0,7884,-2.0
0,7885,3.0
0,7886,4.0
0,7887,-5.0
0,7888,-3.0
0,7889,0.0
0,7890,12.0
0,7891,1.0
0,7892,1.0
0,7893,3.0
0,7894,-1.0
0,7895,1.0
0,7896,-2.0
0,7897,-2.0
0,7898,0.0
0,7899,-1.0
0,7900,-3.0
0,7901,-2.0
0,7902,-1.0
0,7903,0.0
0,7904,2.0
0,7905,1.0
0,7906,2.0
0,7907,2.0
0,7908,-1.0
0,7909,-3.0
0,7910,-2.0
0,7911,-1.0
0,7912,0.0
0,7913,0.0
0,7914,3.0
0,7915,0.0
0,7916,4.0
0,7917,3.0
0,7918,-2.0
0,7919,-2.0
0,7920,1.0
0,7921,-2.0
0,7922,-3.0
0,7923,4.0
0,7924,-2.0
0,7925,3.0
0,7926,2.0
0,7927,-1.0
0,7928,0.0
0,7929,0.0
0,7930,2.0
0,7931,1.0
0,7932,-3.0
0,7933,1.0
0,7934,-5.0
0,7935,-1.0
0,7936,-2.0
0,7937,4.0
0,7938,1.0
0,7939,2.0
0,7940,3.0
0,7941,2.0
0,7942,1.0
0,7943,-6.0
0,7944,3.0
0,7945,-3.0
0,7946,-2.0
0,7947,3.0
0,7948,-2.0
0,7949,1.0
0,7950,8.0
0,7951,-4.0
0,7952,1.0
0,7953,-2.0
0,7954,0.0
0,7955,-1.0
0,7956,5.0
0,7957,-4.0
0,7958,2.0
0,7959,-7.0
0,7960,5.0
0,7961,-3.0
0,7962,-4.0
0,7963,-2.0
0,7964,2.0
0,7965,-1.0
0,7966,-2.0
0,7967,5.0
0,7968,2.0
0,7969,-5.0
0,7970,5.0
0,7971,-4.0
0,7972,4.0
0,7973,-5.0
0,7974,1.0
0,7975,-5.0
0,7976,5.0
0,7977,-3.0
0,7978,3.0
0,7979,-1.0
0,7980,4.0
0,7981,3.0
0,7982,-4.0
0,7983,3.0
0,7984,3.0
0,7985,5.0
0,7986,0.0
0,7987,-2.0
0,7988,-2.0
0,7989,1.0
0,7990,1.0
0,7991,-3.0
0,7992,1.0
0,7993,5.0
0,7994,-1.0
0,7995,1.0
0,7996,-5.0
0,7997,-3.0
0,7998,-1.0
0,7999,-2.0
0,8000,-7.0
0,8001,0.0
0,8002,1.0
0,8003,3.0
0,8004,-3.0
0,8005,0.0
0,8006,-1.0
0,8007,-8.0
0,8008,-1.0
0,8009,2.0
0,8010,4.0
0,8011,2.0
0,8012,-2.0
0,8013,-3.0
0,8014,1.0
0,8015,-3.0
0,8016,-2.0
0,8017,-1.0
0,8018,6.0
0,8019,0.0
0,8020,1.0
0,8021,0.0
0,8022,3.0
0,8023,1.0
0,8024,-1.0
0,8025,2.0
0,8026,1.0
0,8027,-3.0
0,8028,-2.0
0,8029,0.0
0,8030,1.0
0,8031,-2.0
0,8032,-1.0
0,8033,0.0
0,8034,0.0
0,8035,8.0
0,8036,2.0
0,8037,0.0
0,8038,-3.0
0,8039,5.0
0,8040,6.0
0,8041,-4.0
0,8042,-7.0
0,8043,-1.0
0,8044,2.0
0,8045,-6.0
0,8046,-1.0
0,8047,-4.0
0,8048,2.0
0,8049,-1.0
0,8050,6.0
0,8051,2.0
0,8052,-1.0
0,8053,-2.0
0,8054,-3.0
0,8055,7.0
0,8056,1.0
0,8057,0.0
0,8058,4.0
0,8059,1.0
0,8060,-5.0
0,8061,4.0
0,8062,-1.0
0,8063,-2.0
0,8064,7.0
0,8065,0.0
0,8066,0.0
0,8067,-5.0
0,8068,1.0
0,8069,0.0
0,8070,6.0
0,8071,-3.0
0,8072,-2.0
0,8073,-6.0
0,8074,-2.0
0,8075,3.0
0,8076,1.0
0,8077,-4.0
0,8078,-3.0
0,8079,-1.0
0,8080,4.0
0,8081,-3.0
0,8082,-3.0
0,8083,-3.0
0,8084,0.0
0,8085,13.0
0,8086,-4.0
0,8087,-1.0
0,8088,6.0
0,8089,-1.0
0,8090,-2.0
0,8091,0.0
0,8092,1.0
0,8093,5.0
0,8094,2.0
0,8095,6.0
0,8096,-6.0
0,8097,-8.0
0,8098,-2.0
0,8099,3.0
0,8100,4.0
0,8101,3.0
0,8102,5.0
0,8103,-3.0
0,8104,-2.0
0,8105,-2.0
0,8106,-3.0
0,8107,2.0
0,8108,1.0
0,8109,0.0
0,8110,5.0
0,8111,0.0
0,8112,0.0
0,8113,-2.0
0,8114,-3.0
0,8115,3.0
0,8116,-3.0
0,8117,-3.0
0,8118,0.0
0,8119,-4.0
0,8120,1.0
0,8121,3.0
0,8122,-2.0
0,8123,-2.0
0,8124,-2.0
0,8125,2.0
0,8126,4.0
0,8127,1.0
0,8128,1.0
0,8129,2.0
0,8130,5.0
0,8131,-4.0
0,8132,-2.0
0,8133,3.0
0,8134,0.0
0,8135,-1.0
0,8136,-3.0
0,8137,-2.0
0,8138,1.0
0,8139,1.0
0,8140,-5.0
0,8141,0.0
0,8142,4.0
0,8143,-3.0
0,8144,3.0
0,8145,3.0
0,8146,-8.0
0,8147,2.0
0,8148,2.0
0,8149,0.0
0,8150,-2.0
0,8151,-3.0
0,8152,-3.0
0,8153,0.0
0,8154,-1.0
0,8155,-4.0
0,8156,-2.0
0,8157,2.0
0,8158,2.0
0,8159,-1.0
0,8160,3.0
0,8161,1.0
0,8162,-4.0
0,8163,-1.0
0,8164,2.0
0,8165,2.0
0,8166,-2.0
0,8167,6.0
0,8168,2.0
0,8169,-1.0
0,8170,2.0
0,8171,-6.0
0,8172,-2.0
0,8173,-1.0
0,8174,-2.0
0,8175,3.0
0,8176,-2.0
0,8177,3.0
0,8178,0.0
0,8179,-2.0
0,8180,0.0
0,8181,0.0
0,8182,4.0
0,8183,1.0
0,8184,-1.0
0,8185,2.0
0,8186,-2.0
0,8187,-3.0
0,8188,0.0
0,8189,1.0
0,8190,6.0
0,8191,1.0
0,8192,7.0
0,8193,-5.0
0,8194,0.0
0,8195,-4.0
0,8196,0.0
0,8197,-2.0
0,8198,-2.0
0,8199,3.0
0,8200,-3.0
0,8201,3.0
0,8202,3.0
0,8203,1.0
0,8204,-5.0
0,8205,-1.0
0,8206,-1.0
0,8207,7.0
0,8208,-6.0
0,8209,-1.0
0,8210,3.0
0,8211,-2.0
0,8212,2.0
0,8213,1.0
0,8214,7.0
0,8215,0.0
0,8216,3.0
0,8217,3.0
0,8218,-8.0
0,8219,3.0
0,8220,1.0
0,8221,0.0
0,8222,4.0
0,8223,1.0
0,8224,1.0
0,8225,0.0
0,8226,-1.0
0,8227,-2.0
0,8228,4.0
0,8229,2.0
0,8230,0.0
0,8231,1.0
0,8232,2.0
0,8233,-4.0
0,8234,-3.0
0,8235,-4.0
0,8236,-1.0
0,8237,1.0
0,8238,-3.0
0,8239,-1.0
0,8240,11.0
0,8241,4.0
0,8242,3.0
0,8243,-2.0
0,8244,-2.0
0,8245,-3.0
0,8246,5.0
0,8247,2.0
0,8248,-4.0
0,8249,-2.0
0,8250,2.0
0,8251,-2.0
0,8252,-3.0
0,8253,-4.0
0,8254,-5.0
0,8255,-3.0
0,8256,-4.0
0,8257,0.0
0,8258,4.0
0,8259,2.0
0,8260,-1.0
0,8261,3.0
0,8262,-4.0
0,8263,0.0
0,8264,0.0
0,8265,-1.0
0,8266,-2.0
0,8267,-2.0
0,8268,2.0
0,8269,-1.0
0,8270,-3.0
0,8271,6.0
0,8272,5.0
0,8273,2.0
0,8274,0.0
0,8275,1.0
0,8276,4.0
0,8277,-3.0
0,8278,-1.0
0,8279,1.0
0,8280,4.0
0,8281,-2.0
0,8282,-2.0
0,8283,4.0
0,8284,0.0
0,8285,4.0
0,8286,2.0
0,8287,-2.0
0,8288,-3.0
0,8289,-3.0
0,8290,2.0
0,8291,-1.0
0,8292,4.0
0,8293,0.0
0,8294,0.0
0,8295,-7.0
0,8296,-2.0
0,8297,0.0
0,8298,4.0
0,8300,-2.0
0,8301,1.0
0,8302,2.0
0,8303,3.0
0,8304,-3.0
0,8305,-3.0
0,8306,0.0
0,8307,-5.0
0,8308,2.0
0,8309,0.0
0,8310,4.0
0,8311,-1.0
0,8312,-4.0
0,8313,-2.0
0,8314,-2.0
0,8315,-1.0
0,8316,-1.0
0,8317,3.0
0,8318,0.0
0,8319,-1.0
0,8320,-2.0
0,8321,12.0
0,8322,1.0
0,8323,-1.0
0,8324,-3.0
0,8325,3.0
0,8326,-2.0
0,8327,-1.0
0,8328,1.0
0,8330,-3.0
0,8331,0.0
0,8332,4.0
0,8333,-1.0
0,8334,1.0
0,8335,1.0
0,8336,0.0
0,8337,0.0
0,8338,0.0
0,8339,0.0
0,8340,-5.0
0,8341,-5.0
0,8342,0.0
0,8343,-2.0
0,8344,-1.0
0,8345,5.0
0,8346,1.0
0,8347,-1.0
0,8348,-1.0
0,8349,-2.0
0,8350,0.0
0,8351,2.0
0,8352,-2.0
0,8353,2.0
0,8354,-1.0
0,8355,-6.0
0,8356,-1.0
0,8357,3.0
0,8358,-1.0
0,8359,1.0
0,8360,-3.0
0,8361,-2.0
0,8362,-4.0
0,8363,2.0
0,8364,0.0
0,8365,2.0
0,8366,-2.0
0,8367,1.0
0,8368,-2.0
0,8370,0.0
0,8371,-4.0
0,8372,3.0
0,8373,-2.0
0,8374,2.0
0,8375,-1.0
0,8376,2.0
0,8377,-3.0
0,8378,-4.0
0,8379,2.0
0,8380,0.0
0,8381,3.0
0,8382,3.0
0,8383,1.0
0,8384,-1.0
0,8385,5.0
0,8386,0.0
0,8387,-4.0
0,8388,2.0
0,8389,-3.0
0,8390,1.0
0,8391,1.0
0,8392,3.0
0,8393,-2.0
0,8394,-1.0
0,8395,-2.0
0,8396,2.0
0,8397,-2.0
0,8398,1.0
0,8399,-1.0
0,8400,1.0
0,8401,-1.0
0,8402,-1.0
0,8403,0.0
0,8404,3.0
0,8405,-3.0
0,8406,-2.0
0,8407,1.0
0,8408,0.0
0,8409,-4.0
0,8410,2.0
0,8411,-2.0
0,8412,0.0
0,8413,1.0
0,8414,1.0
0,8415,-1.0
0,8416,-2.0
0,8417,-4.0
0,8418,-1.0
0,8419,-1.0
0,8420,-1.0
0,8421,-1.0
0,8422,-2.0
0,8423,0.0
0,8424,1.0
0,8425,0.0
0,8426,0.0
0,8427,1.0
0,8428,-2.0
0,8429,3.0
0,8430,0.0
0,8431,1.0
0,8432,1.0
0,8433,-1.0
0,8434,0.0
0,8435,2.0
0,8436,4.0
0,8437,-1.0
0,8438,1.0
0,8439,1.0
0,8440,-3.0
0,8441,0.0
0,8442,-1.0
0,8443,-1.0
0,8444,0.0
0,8445,-1.0
0,8446,-1.0
0,8447,-2.0
0,8448,1.0
0,8449,-5.0
0,8450,1.0
0,8451,-4.0
0,8452,-3.0
0,8453,-3.0
0,8454,-1.0
0,8455,1.0
0,8456,-1.0
0,8457,1.0
0,8458,0.0
0,8459,3.0
0,8460,5.0
0,8461,1.0
0,8462,1.0
0,8463,-3.0
0,8464,-2.0
0,8465,2.0
0,8466,2.0
0,8467,1.0
0,8468,1.0
0,8469,-3.0
0,8470,2.0
0,8471,-2.0
0,8472,0.0
0,8473,-1.0
0,8474,-1.0
0,8475,0.0
0,8476,0.0
0,8477,-1.0
0,8478,-1.0
0,8479,1.0
0,8480,1.0
0,8481,-2.0
0,8482,1.0
0,8483,-1.0
0,8484,2.0
0,8485,-3.0
0,8486,-2.0
0,8487,-3.0
0,8488,2.0
0,8489,1.0
0,8490,1.0
0,8491,2.0
0,8492,0.0
0,8493,-4.0
0,8494,-3.0
0,8496,0.0
0,8497,1.0
0,8498,2.0
0,8499,1.0
0,8500,1.0
0,8501,1.0
0,8502,0.0
0,8503,0.0
0,8504,0.0
0,8505,1.0
0,8506,-1.0
0,8507,3.0
0,8508,3.0
0,8509,1.0
0,8510,-2.0
0,8511,-1.0
0,8512,1.0
0,8513,0.0
0,8514,0.0
0,8515,1.0
0,8516,-2.0
0,8517,-1.0
0,8518,-3.0
0,8519,0.0
0,8520,0.0
0,8521,1.0
0,8522,-1.0
0,8523,-2.0
0,8524,-2.0
0,8525,2.0
0,8526,-1.0
0,8527,-3.0
0,8528,-1.0
0,8529,1.0
0,8530,0.0
0,8531,3.0
0,8532,1.0
0,8533,1.0
0,8534,0.0
0,8535,0.0
0,8536,0.0
0,8537,-1.0
0,8538,-1.0
0,8539,-2.0
0,8540,0.0
0,8541,-2.0
0,8543,1.0
0,8544,3.0
0,8545,-2.0
0,8546,0.0
0,8547,2.0
0,8548,0.0
0,8549,1.0
0,8550,2.0
0,8551,0.0
0,8552,1.0
0,8553,1.0
0,8554,-2.0
0,8555,1.0
0,8556,4.0
0,8558,-1.0
0,8559,2.0
0,8560,2.0
0,8561,-2.0
0,8562,2.0
0,8563,0.0
0,8564,-2.0
0,8565,-1.0
0,8566,2.0
0,8568,-1.0
0,8569,-1.0
0,8570,-1.0
0,8571,-2.0
0,8572,1.0
0,8573,3.0
0,8574,-2.0
0,8575,3.0
0,8576,-4.0
0,8578,-3.0
0,8579,-1.0
0,8580,-2.0
0,8581,-1.0
0,8582,-2.0
0,8583,2.0
0,8584,-1.0
0,8585,1.0
0,8586,-1.0
0,8587,1.0
0,8588,0.0
0,8589,0.0
0,8590,2.0
0,8591,2.0
0,8592,-1.0
0,8593,0.0
0,8594,-1.0
0,8595,-1.0
0,8596,0.0
0,8597,-1.0
0,8598,-1.0
0,8599,-1.0
0,8600,0.0
0,8601,-1.0
0,8602,-1.0
0,8603,2.0
0,8604,-1.0
0,8605,2.0
0,8607,2.0
0,8608,3.0
0,8609,1.0
0,8610,-1.0
0,8611,-1.0
0,8612,-1.0
0,8613,-4.0
0,8615,2.0
0,8616,-3.0
0,8617,-1.0
0,8618,0.0
0,8619,-2.0
0,8622,2.0
0,8623,-1.0
0,8624,2.0
0,8625,0.0
0,8626,0.0
0,8627,-4.0
0,8628,1.0
0,8629,-2.0
0,8630,1.0
0,8631,2.0
0,8632,0.0
0,8633,-2.0
0,8634,-2.0
0,8635,1.0
0,8636,1.0
0,8637,1.0
0,8638,0.0
0,8640,1.0
0,8641,-1.0
0,8642,-2.0
0,8643,0.0
0,8646,-1.0
0,8648,-1.0
0,8649,1.0
0,8651,-1.0
0,8652,-1.0
0,8653,1.0
0,8654,1.0
0,8656,-1.0
0,8657,-2.0
0,8660,1.0
0,8662,0.0
0,8663,-1.0
0,8664,1.0
0,8665,0.0
0,8666,-1.0
0,8667,1.0
0,8668,-1.0
0,8669,1.0
0,8670,1.0
0,8671,-2.0
0,8672,-3.0
0,8673,1.0
0,8676,1.0
0,8678,-1.0
0,8679,1.0
0,8682,2.0
0,8685,1.0
0,8686,0.0
0,8688,-1.0
0,8689,-1.0
0,8691,0.0
0,8692,-1.0
0,8694,-1.0
0,8697,1.0
0,8698,-1.0
0,8699,1.0
0,8700,1.0
0,8702,-1.0
0,8703,-1.0
0,8704,-1.0
0,8705,-1.0
0,8710,0.0
0,8715,1.0
0,8718,-1.0
0,8721,1.0
0,8725,-1.0
0,8728,1.0
0,8731,-3.0
0,8732,1.0
0,8735,-1.0
0,8736,1.0
0,8738,-1.0
0,8739,1.0
0,8740,-1.0
0,8741,-1.0
0,8745,-1.0
0,8753,-1.0
0,8755,1.0
0,8759,1.0
0,8764,1.0
0,8766,1.0
0,8770,-1.0
0,8773,-1.0
0,8774,-1.0
0,8778,1.0
0,8784,-1.0
0,8785,-1.0
0,8788,1.0
0,8790,1.0
0,8793,-1.0
0,8794,-1.0
0,8799,-1.0
0,8813,1.0
0,8814,2.0
0,8819,1.0
0,8832,-1.0
0,8836,-1.0
0,8840,-1.0
0,8842,-1.0
0,8846,-1.0
0,8847,1.0
0,8857,-1.0
0,8866,1.0
0,8871,2.0
0,8876,-1.0
0,8877,-1.0
0,8880,1.0
0,8881,-1.0
0,8885,-1.0
0,8898,1.0
0,8903,-1.0
0,8940,1.0
0,8947,-1.0
0,8974,1.0
0,8995,-1.0
0,9022,1.0
0,9029,1.0
0,9034,-1.0
0,9035,1.0
0,9038,1.0
0,9040,1.0
0,9044,-1.0
0,9045,1.0
0,9046,1.0
0,9049,-2.0
0,9050,-2.0
0,9059,-1.0
0,9060,1.0
0,9062,1.0
0,9065,-1.0
0,9075,1.0
0,9076,-1.0
0,9078,-1.0
0,9080,2.0
0,9085,2.0
0,9087,-1.0
0,9088,-1.0
0,9089,1.0
0,9090,1.0
0,9092,1.0
0,9093,-1.0
0,9097,2.0
0,9098,-1.0
0,9099,-1.0
0,9100,1.0
0,9103,-1.0
0,9105,0.0
0,9108,-1.0
0,9110,1.0
0,9111,-1.0
0,9113,-1.0
0,9115,1.0
0,9116,1.0
0,9120,6.0
0,9125,-2.0
0,9126,-1.0
0,9127,-1.0
0,9129,1.0
0,9130,3.0
0,9131,1.0
0,9132,-2.0
0,9134,-1.0
0,9135,6.0
0,9136,1.0
0,9137,0.0
0,9139,-2.0
0,9140,4.0
0,9141,1.0
0,9143,-1.0
0,9144,-1.0
0,9145,-1.0
0,9146,0.0
0,9147,1.0
0,9148,-1.0
0,9149,-1.0
0,9150,6.0
0,9151,-1.0
0,9153,0.0
0,9155,-4.0
0,9156,-1.0
0,9158,0.0
0,9159,-2.0
0,9160,0.0
0,9162,1.0
0,9163,-2.0
0,9165,0.0
0,9166,1.0
0,9168,2.0
0,9169,1.0
0,9170,0.0
0,9172,-1.0
0,9173,-1.0
0,9174,-3.0
0,9175,0.0
0,9176,1.0
0,9177,-1.0
0,9178,1.0
0,9179,-1.0
0,9180,12.0
0,9182,0.0
0,9183,-3.0
0,9184,-1.0
0,9185,0.0
0,9186,-1.0
0,9189,-2.0
0,9190,5.0
0,9191,1.0
0,9193,-3.0
0,9194,2.0
0,9195,9.0
0,9196,-2.0
0,9197,-1.0
0,9198,-1.0
0,9199,-1.0
0,9200,3.0
0,9201,0.0
0,9202,-1.0
0,9203,0.0
0,9204,-1.0
0,9205,0.0
0,9206,0.0
0,9207,-1.0
0,9208,4.0
0,9209,-1.0
0,9210,15.0
0,9211,-1.0
0,9212,-1.0
0,9213,0.0
0,9214,2.0
0,9215,-1.0
0,9216,0.0
0,9217,-2.0
0,9218,2.0
0,9219,3.0
0,9220,-2.0
0,9221,-2.0
0,9222,-1.0
0,9223,-1.0
0,9224,-1.0
0,9225,0.0
0,9226,-3.0
0,9227,2.0
0,9228,1.0
0,9229,1.0
0,9230,4.0
0,9231,0.0
0,9232,-2.0
0,9233,2.0
0,9234,1.0
0,9235,-2.0
0,9236,0.0
0,9237,1.0
0,9238,2.0
0,9239,-2.0
0,9240,21.0
0,9241,0.0
0,9242,-1.0
0,9243,-5.0
0,9244,-2.0
0,9245,0.0
0,9246,1.0
0,9247,0.0
0,9248,0.0
0,9250,1.0
0,9251,-9.0
0,9252,3.0
0,9253,-2.0
0,9254,2.0
0,9255,3.0
0,9256,1.0
0,9257,0.0
0,9258,-4.0
0,9259,-1.0
0,9260,3.0
0,9261,1.0
0,9262,1.0
0,9263,2.0
0,9264,-2.0
0,9265,-1.0
0,9266,-2.0
0,9267,3.0
0,9268,0.0
0,9269,-2.0
0,9270,9.0
0,9271,-6.0
0,9272,2.0
0,9273,-5.0
0,9274,-6.0
0,9275,4.0
0,9276,3.0
0,9277,1.0
0,9278,-3.0
0,9279,3.0
0,9280,0.0
0,9281,-6.0
0,9282,-1.0
0,9283,-3.0
0,9284,-2.0
0,9285,6.0
0,9286,-2.0
0,9287,1.0
0,9288,0.0
0,9289,-3.0
0,9290,-1.0
0,9291,-3.0
0,9292,0.0
0,9293,1.0
0,9294,1.0
0,9295,3.0
0,9296,0.0
0,9297,3.0
0,9298,-1.0
0,9299,-2.0
0,9300,9.0
0,9301,2.0
0,9302,-5.0
0,9303,1.0
0,9304,1.0
0,9305,1.0
0,9306,-3.0
0,9307,3.0
0,9308,-3.0
0,9309,1.0
0,9310,-1.0
0,9311,1.0
0,9312,-1.0
0,9313,-1.0
0,9314,-1.0
0,9315,5.0
0,9316,-5.0
0,9317,3.0
0,9318,-1.0
0,9319,-4.0
0,9320,4.0
0,9321,2.0
0,9322,1.0
0,9323,2.0
0,9324,2.0
0,9325,0.0
0,9326,0.0
0,9327,-1.0
0,9328,-5.0
0,9329,1.0
0,9330,5.0
0,9331,0.0
0,9332,2.0
0,9333,-2.0
0,9334,-3.0
0,9335,-1.0
0,9336,2.0
0,9337,-1.0
0,9338,2.0
0,9339,-1.0
0,9340,5.0
0,9341,0.0
0,9342,-1.0
0,9343,-5.0
0,9344,0.0
0,9345,5.0
0,9346,0.0
0,9347,0.0
0,9348,-7.0
0,9349,-2.0
0,9350,3.0
0,9351,-1.0
0,9352,-3.0
0,9353,1.0
0,9354,-4.0
0,9355,2.0
0,9356,1.0
0,9357,0.0
0,9358,-1.0
0,9359,-1.0
0,9360,0.0
0,9361,0.0
0,9362,-4.0
0,9363,-2.0
0,9364,2.0
0,9365,1.0
0,9366,2.0
0,9367,-1.0
0,9368,-1.0
0,9369,-5.0
0,9370,0.0
0,9371,3.0
0,9372,7.0
0,9373,-3.0
0,9374,1.0
0,9375,0.0
0,9376,-2.0
0,9377,3.0
0,9378,-1.0
0,9379,3.0
0,9380,-4.0
0,9381,-1.0
0,9382,1.0
0,9383,-4.0
0,9384,1.0
0,9385,-2.0
0,9386,0.0
0,9387,3.0
0,9388,2.0
0,9389,0.0
0,9390,6.0
0,9391,1.0
0,9392,0.0
0,9393,-5.0
0,9394,-1.0
0,9395,2.0
0,9396,-6.0
0,9397,-3.0
0,9398,3.0
0,9399,-2.0
0,9400,4.0
0,9401,-1.0
0,9402,0.0
0,9403,3.0
0,9404,-4.0
0,9405,1.0
0,9406,-1.0
0,9407,-2.0
0,9408,2.0
0,9409,-1.0
0,9410,4.0
0,9411,-1.0
0,9412,-1.0
0,9413,3.0
0,9414,0.0
0,9415,2.0
0,9416,3.0
0,9417,-3.0
0,9418,-2.0
0,9419,3.0
0,9420,9.0
0,9421,1.0
0,9422,-3.0
0,9423,-3.0
0,9424,4.0
0,9425,1.0
0,9426,0.0
0,9427,-1.0
0,9428,-2.0
0,9429,-2.0
0,9430,-1.0
0,9431,0.0
0,9432,0.0
0,9433,-5.0
0,9434,5.0
0,9435,4.0
0,9436,-2.0
0,9437,-4.0
0,9438,-2.0
0,9439,-3.0
0,9440,1.0
0,9441,1.0
0,9442,-1.0
0,9443,1.0
0,9444,-1.0
0,9445,-4.0
0,9446,5.0
0,9447,2.0
0,9448,2.0
0,9449,1.0
0,9450,0.0
0,9451,1.0
0,9452,0.0
0,9453,-4.0
0,9454,-2.0
0,9455,2.0
0,9456,-3.0
0,9457,0.0
0,9458,1.0
0,9459,2.0
0,9460,6.0
0,9461,3.0
0,9462,0.0
0,9463,3.0
0,9464,-1.0
0,9465,1.0
0,9466,1.0
0,9467,-2.0
0,9468,6.0
0,9469,-6.0
0,9470,1.0
0,9471,0.0
0,9472,-2.0
0,9473,1.0
0,9474,-4.0
0,9475,0.0
0,9476,4.0
0,9477,-4.0
0,9478,2.0
0,9479,-4.0
0,9480,9.0
0,9481,1.0
0,9482,0.0
0,9483,-2.0
0,9484,-2.0
0,9485,-1.0
0,9486,5.0
0,9487,4.0
0,9488,0.0
0,9489,-2.0
0,9490,2.0
