tripMode,time,active_trips_delta
1,3958,-2.0
1,3959,0.0
1,3960,1.0
1,3961,-7.0
1,3962,-4.0
1,3963,2.0
1,3964,7.0
1,3965,2.0
1,3966,0.0
1,3967,-2.0
1,3968,0.0
1,3969,-1.0
1,3970,-1.0
1,3971,6.0
1,3972,2.0
1,3973,-4.0
1,3974,-1.0
1,3975,3.0
1,3976,2.0
1,3977,-1.0
1,3978,2.0
1,3979,-3.0
1,3980,-2.0
1,3981,-2.0
1,3982,-1.0
1,3983,0.0
1,3984,-4.0
1,3985,-1.0
1,3986,-2.0
1,3987,-6.0
1,3988,1.0
1,3989,-4.0
1,3990,0.0
1,3991,-1.0
1,3992,-1.0
1,3993,1.0
1,3994,0.0
1,3995,-2.0
1,3996,2.0
1,3997,1.0
1,3998,6.0
1,3999,2.0
1,4000,-5.0
1,4001,5.0
1,4002,1.0
1,4003,-4.0
1,4004,0.0
1,4005,-3.0
1,4006,2.0
1,4007,-2.0
1,4008,-1.0
1,4009,2.0
1,4010,3.0
1,4011,4.0
1,4012,-1.0
1,4013,0.0
1,4014,-1.0
1,4015,-5.0
1,4016,0.0
1,4017,3.0
1,4018,1.0
1,4019,-2.0
1,4020,4.0
1,4021,-4.0
1,4022,-1.0
1,4023,-1.0
1,4024,1.0
1,4025,3.0
1,4026,-5.0
1,4027,-4.0
1,4028,1.0
1,4029,-1.0
1,4030,-5.0
1,4031,1.0
1,4032,-4.0
1,4033,-1.0
1,4034,-1.0
1,4035,-1.0
1,4036,1.0
1,4037,4.0
1,4038,-2.0
1,4039,4.0
1,4040,1.0
1,4041,-1.0
1,4042,1.0
1,4043,2.0
1,4044,1.0
1,4045,2.0
1,4046,-1.0
1,4047,0.0
1,4048,-3.0
1,4049,3.0
1,4050,4.0
1,4051,4.0
1,4052,0.0
1,4053,0.0
1,4054,-3.0
1,4055,-2.0
1,4056,8.0
1,4057,-1.0
1,4058,0.0
1,4059,-3.0
1,4060,-2.0
1,4061,-4.0
1,4062,0.0
1,4063,2.0
1,4064,3.0
1,4065,-1.0
1,4066,0.0
1,4067,-3.0
1,4068,2.0
1,4069,1.0
1,4070,-4.0
1,4071,-3.0
1,4072,-2.0
1,4073,-4.0
1,4074,0.0
1,4075,3.0
1,4076,0.0
1,4077,6.0
1,4078,2.0
1,4079,0.0
1,4080,-3.0
1,4081,4.0
1,4082,-1.0
1,4083,-2.0
1,4084,1.0
1,4085,-1.0
1,4086,0.0
1,4087,-1.0
1,4088,1.0
1,4089,-2.0
1,4090,-4.0
1,4091,4.0
1,4092,0.0
1,4093,1.0
1,4094,0.0
1,4095,0.0
1,4096,-2.0
1,4097,-3.0
1,4098,-2.0
1,4099,0.0
1,4100,-5.0
1,4101,0.0
1,4102,-1.0
1,4103,-3.0
1,4104,5.0
1,4105,2.0
1,4106,-7.0
1,4107,0.0
1,4108,-4.0
1,4109,0.0
1,4110,2.0
1,4111,0.0
1,4112,-3.0
1,4113,5.0
1,4114,1.0
1,4115,0.0
1,4116,-1.0
1,4117,2.0
1,4119,1.0
1,4120,0.0
1,4121,0.0
1,4122,2.0
1,4123,1.0
1,4124,-2.0
1,4125,-2.0
1,4126,2.0
1,4127,-3.0
1,4128,5.0
1,4129,0.0
1,4130,2.0
1,4131,-2.0
1,4132,-2.0
1,4133,-1.0
1,4134,-1.0
1,4135,-2.0
1,4136,-4.0
1,4137,2.0
1,4138,-2.0
1,4139,0.0
1,4140,1.0
1,4141,-1.0
1,4142,-2.0
1,4143,2.0
1,4144,2.0
1,4145,1.0
1,4146,0.0
1,4147,-2.0
1,4148,-1.0
1,4149,1.0
1,4150,-1.0
1,4151,0.0
1,4152,1.0
1,4153,-1.0
1,4154,3.0
1,4155,1.0
1,4156,1.0
1,4157,0.0
1,4158,0.0
1,4159,-1.0
1,4160,-2.0
1,4161,3.0
1,4162,-1.0
1,4163,-1.0
1,4164,0.0
1,4165,-1.0
1,4166,1.0
1,4167,-4.0
1,4168,-2.0
1,4170,-3.0
1,4172,1.0
1,4173,-1.0
1,4174,2.0
1,4175,2.0
1,4176,1.0
1,4177,1.0
1,4178,1.0
1,4179,-3.0
1,4180,-2.0
1,4181,0.0
1,4182,2.0
1,4183,-1.0
1,4184,1.0
1,4185,-2.0
1,4186,0.0
1,4187,3.0
1,4188,1.0
1,4189,2.0
1,4190,0.0
1,4191,2.0
1,4192,2.0
1,4193,-1.0
1,4194,0.0
1,4195,-1.0
1,4196,0.0
1,4197,-6.0
1,4198,-2.0
1,4199,1.0
1,4200,-3.0
1,4201,1.0
1,4202,1.0
1,4203,1.0
1,4204,-2.0
1,4205,1.0
1,4207,-2.0
1,4208,1.0
1,4209,0.0
1,4210,-1.0
1,4211,-1.0
1,4212,1.0
1,4213,-2.0
1,4214,-1.0
1,4216,2.0
1,4217,1.0
1,4218,-2.0
1,4219,-1.0
1,4220,-2.0
1,4221,2.0
1,4222,1.0
1,4223,0.0
1,4224,2.0
1,4225,2.0
1,4226,-1.0
1,4227,1.0
1,4228,-1.0
1,4229,2.0
1,4230,1.0
1,4232,-1.0
1,4233,-1.0
1,4235,-2.0
1,4236,0.0
1,4237,-2.0
1,4238,0.0
1,4239,-1.0
1,4240,1.0
1,4241,1.0
1,4242,-1.0
1,4243,0.0
1,4244,1.0
1,4245,3.0
1,4246,-2.0
1,4247,-1.0
1,4248,-1.0
1,4249,0.0
1,4250,0.0
1,4251,-1.0
1,4252,-1.0
1,4253,0.0
1,4255,-1.0
1,4256,0.0
1,4257,1.0
1,4258,3.0
1,4261,1.0
1,4262,1.0
1,4263,1.0
1,4264,2.0
1,4265,-2.0
1,4266,1.0
1,4267,-1.0
1,4268,0.0
1,4269,1.0
1,4270,-1.0
1,4271,0.0
1,4272,-2.0
1,4274,-1.0
1,4275,-1.0
1,4276,0.0
1,4277,0.0
1,4278,-1.0
1,4280,-1.0
1,4281,-1.0
1,4282,2.0
1,4283,1.0
1,4284,-1.0
1,4285,1.0
1,4286,-1.0
1,4287,-1.0
1,4288,0.0
1,4289,0.0
1,4291,-2.0
1,4293,0.0
1,4294,-1.0
1,4295,0.0
1,4296,1.0
1,4297,-1.0
1,4298,1.0
1,4299,1.0
1,4302,1.0
1,4303,1.0
1,4306,-2.0
1,4307,1.0
1,4308,0.0
1,4309,-2.0
1,4310,0.0
1,4311,0.0
1,4314,-2.0
1,4315,0.0
1,4317,3.0
1,4318,0.0
1,4323,-1.0
1,4324,-1.0
1,4326,-3.0
1,4328,1.0
1,4333,0.0
1,4335,1.0
1,4336,-1.0
1,4337,-1.0
1,4340,-1.0
1,4343,2.0
1,4346,-1.0
1,4348,-1.0
1,4352,-1.0
1,4356,-1.0
1,4357,1.0
1,4358,1.0
1,4366,-1.0
1,4370,-1.0
1,4372,1.0
1,4376,1.0
1,4378,1.0
1,4386,-1.0
1,4393,0.0
1,4394,-1.0
1,4396,-1.0
1,4401,1.0
1,4404,1.0
1,4405,1.0
1,4413,-1.0
1,4415,-1.0
1,4419,-1.0
1,4421,0.0
1,4426,0.0
1,4427,1.0
1,4428,1.0
1,4430,1.0
1,4434,1.0
1,4435,-1.0
1,4441,-1.0
1,4443,-1.0
1,4446,0.0
1,4447,-1.0
1,4450,1.0
1,4454,2.0
1,4455,-1.0
1,4457,1.0
1,4459,-1.0
1,4468,-1.0
1,4470,-1.0
1,4474,-1.0
1,4479,1.0
1,4486,1.0
1,4488,1.0
1,4493,1.0
1,4495,-1.0
1,4496,1.0
1,4505,-1.0
1,4507,-1.0
1,4510,-2.0
1,4515,1.0
1,4533,-1.0
1,4556,1.0
1,4560,1.0
1,4567,-1.0
1,4576,-1.0
1,4585,1.0
1,4588,1.0
1,4590,3.0
1,4597,-1.0
1,4599,-1.0
1,4600,3.0
1,4605,1.0
1,4607,-1.0
1,4610,1.0
1,4612,-1.0
1,4613,1.0
1,4614,-1.0
1,4615,2.0
1,4616,-1.0
1,4617,-1.0
1,4620,1.0
1,4622,-1.0
1,4624,-1.0
1,4625,0.0
1,4630,2.0
1,4631,-1.0
1,4635,2.0
1,4637,-1.0
1,4640,-1.0
1,4644,0.0
1,4645,1.0
1,4649,-1.0
1,4650,12.0
1,4654,0.0
1,4655,2.0
1,4656,-1.0
1,4657,0.0
1,4658,-1.0
1,4659,-3.0
1,4660,1.0
1,4661,1.0
1,4662,-1.0
1,4663,1.0
1,4664,-1.0
1,4665,6.0
1,4667,0.0
1,4669,-1.0
1,4670,-1.0
1,4671,-2.0
1,4672,-3.0
1,4673,-1.0
1,4674,-2.0
1,4675,2.0
1,4677,0.0
1,4678,-1.0
1,4679,0.0
1,4680,6.0
1,4681,2.0
1,4682,0.0
1,4683,-1.0
1,4685,4.0
1,4686,-1.0
1,4687,-1.0
1,4688,-1.0
1,4689,-1.0
1,4690,3.0
1,4691,-1.0
1,4692,0.0
1,4693,-2.0
1,4694,-2.0
1,4695,4.0
1,4697,-2.0
1,4699,-2.0
1,4700,6.0
1,4701,-2.0
1,4702,1.0
1,4704,-1.0
1,4705,5.0
1,4706,-4.0
1,4707,2.0
1,4708,-2.0
1,4709,-1.0
1,4710,16.0
1,4711,-1.0
1,4712,-3.0
1,4713,2.0
1,4714,-3.0
1,4715,5.0
1,4716,-3.0
1,4718,0.0
1,4719,1.0
1,4720,0.0
1,4722,-2.0
1,4723,-1.0
1,4724,0.0
1,4725,11.0
1,4726,-3.0
1,4727,0.0
1,4728,-3.0
1,4729,1.0
1,4730,5.0
1,4731,-2.0
1,4732,-3.0
1,4733,-4.0
1,4734,-2.0
1,4735,3.0
1,4736,-3.0
1,4737,-1.0
1,4738,2.0
1,4739,-1.0
1,4740,18.0
1,4741,-1.0
1,4742,-3.0
1,4743,-1.0
1,4744,-2.0
1,4745,4.0
1,4746,4.0
1,4747,-2.0
1,4748,1.0
1,4749,-3.0
1,4750,9.0
1,4751,1.0
1,4752,2.0
1,4753,1.0
1,4754,1.0
1,4755,7.0
1,4756,-2.0
1,4757,3.0
1,4758,-2.0
1,4759,-7.0
1,4760,13.0
1,4761,-4.0
1,4762,-4.0
1,4763,-2.0
1,4764,0.0
1,4765,0.0
1,4766,-1.0
1,4767,-4.0
1,4768,-5.0
1,4769,-1.0
1,4770,15.0
1,4771,0.0
1,4772,3.0
1,4773,-3.0
1,4774,-3.0
1,4775,8.0
1,4776,-2.0
1,4777,2.0
1,4778,-1.0
1,4779,-4.0
1,4780,6.0
1,4781,-7.0
1,4782,-7.0
1,4783,0.0
1,4784,-5.0
1,4785,5.0
1,4786,-1.0
1,4787,0.0
1,4788,3.0
1,4789,-3.0
1,4790,2.0
1,4791,-2.0
1,4792,-2.0
1,4793,-5.0
1,4794,1.0
1,4795,3.0
1,4796,-3.0
1,4797,1.0
1,4798,0.0
1,4799,-1.0
1,4800,18.0
1,4801,2.0
1,4802,0.0
1,4803,-4.0
1,4804,-1.0
1,4805,0.0
1,4806,-2.0
1,4807,-2.0
1,4808,-1.0
1,4809,-4.0
1,4810,4.0
1,4811,0.0
1,4812,1.0
1,4813,0.0
1,4814,-3.0
1,4815,4.0
1,4816,1.0
1,4817,-3.0
1,4818,-6.0
1,4819,-1.0
1,4820,-2.0
1,4821,-1.0
1,4822,2.0
1,4823,-2.0
1,4824,-6.0
1,4825,-1.0
1,4826,2.0
1,4827,-1.0
1,4828,2.0
1,4829,3.0
1,4830,9.0
1,4831,-2.0
1,4832,-1.0
1,4833,5.0
1,4834,3.0
1,4835,-3.0
1,4836,0.0
1,4837,-2.0
1,4838,-1.0
1,4839,-5.0
1,4840,2.0
1,4841,-4.0
1,4842,-2.0
1,4843,-3.0
1,4844,1.0
1,4845,12.0
1,4846,-4.0
1,4847,4.0
1,4848,-1.0
1,4849,0.0
1,4850,-1.0
1,4851,1.0
1,4852,-1.0
1,4853,-2.0
1,4854,-1.0
1,4855,-6.0
1,4856,4.0
1,4857,-3.0
1,4858,1.0
1,4859,-2.0
1,4860,8.0
1,4861,1.0
1,4862,-3.0
1,4863,-9.0
1,4864,-2.0
1,4865,4.0
1,4866,1.0
1,4867,2.0
1,4868,0.0
1,4869,-3.0
1,4870,4.0
1,4871,-3.0
1,4872,3.0
1,4873,3.0
1,4874,0.0
1,4875,3.0
1,4876,-3.0
1,4877,-2.0
1,4878,-1.0
1,4879,1.0
1,4880,3.0
1,4881,-4.0
1,4882,1.0
1,4883,1.0
1,4884,0.0
1,4885,1.0
1,4886,-1.0
1,4887,-4.0
1,4888,0.0
1,4889,-3.0
1,4890,3.0
1,4891,-2.0
1,4892,-5.0
1,4893,1.0
1,4894,3.0
1,4895,0.0
1,4896,-6.0
1,4897,2.0
1,4898,1.0
1,4899,-1.0
1,4900,4.0
1,4901,4.0
1,4902,0.0
1,4903,4.0
1,4904,3.0
1,4905,1.0
1,4906,-1.0
1,4907,3.0
1,4908,-4.0
1,4909,0.0
1,4910,2.0
1,4911,-3.0
1,4912,-4.0
1,4913,-3.0
1,4914,0.0
1,4915,-2.0
1,4916,1.0
1,4917,-7.0
1,4918,0.0
1,4919,-2.0
1,4920,7.0
1,4921,1.0
1,4922,1.0
1,4923,-1.0
1,4924,0.0
1,4925,-3.0
1,4926,0.0
1,4927,-2.0
1,4928,-6.0
1,4929,-2.0
1,4930,-2.0
1,4931,0.0
1,4932,-2.0
1,4933,2.0
1,4934,3.0
1,4935,7.0
1,4936,0.0
1,4937,0.0
1,4938,0.0
1,4939,0.0
1,4940,-2.0
1,4941,-2.0
1,4942,1.0
1,4943,0.0
1,4944,3.0
1,4945,-1.0
1,4946,2.0
1,4947,2.0
1,4948,-2.0
1,4949,-1.0
1,4950,9.0
1,4951,-4.0
1,4952,2.0
1,4953,-2.0
1,4954,0.0
1,4955,-4.0
1,4956,-2.0
1,4957,-1.0
1,4958,4.0
1,4959,1.0
1,4960,6.0
1,4961,3.0
1,4962,-3.0
1,4963,1.0
1,4964,-2.0
1,4965,5.0
1,4966,-4.0
1,4967,-4.0
1,4968,-2.0
1,4969,-3.0
1,4970,-1.0
1,4971,-6.0
1,4972,1.0
1,4973,1.0
1,4974,1.0
1,4975,3.0
1,4976,-1.0
1,4977,1.0
1,4978,-4.0
1,4979,1.0
1,4980,4.0
1,4981,1.0
1,4982,0.0
1,4983,5.0
1,4984,1.0
1,4985,2.0
1,4986,-5.0
1,4987,4.0
1,4988,-1.0
1,4989,-4.0
1,4990,0.0
1,4991,-4.0
1,4992,1.0
1,4993,-2.0
1,4994,1.0
1,4995,-1.0
1,4996,4.0
1,4997,0.0
1,4998,1.0
1,4999,3.0
1,5000,-1.0
1,5001,-3.0
1,5002,-1.0
1,5003,-6.0
1,5004,0.0
1,5005,1.0
1,5006,0.0
1,5007,4.0
1,5008,0.0
1,5009,2.0
1,5010,1.0
1,5011,-2.0
1,5012,4.0
1,5013,-2.0
1,5014,0.0
1,5015,-1.0
1,5016,-3.0
1,5017,1.0
1,5018,3.0
1,5019,1.0
1,5020,3.0
1,5021,-1.0
1,5022,-3.0
1,5023,-1.0
1,5024,3.0
1,5025,1.0
1,5026,-10.0
1,5027,0.0
1,5028,-7.0
1,5029,4.0
1,5030,0.0
1,5031,4.0
1,5032,2.0
1,5033,3.0
1,5034,0.0
1,5035,1.0
1,5036,-3.0
1,5037,5.0
1,5038,-2.0
1,5039,-3.0
1,5040,-2.0
1,5041,0.0
1,5042,-3.0
1,5043,-3.0
1,5044,3.0
1,5045,1.0
1,5046,-5.0
1,5047,-2.0
1,5048,5.0
1,5049,0.0
1,5050,0.0
1,5051,2.0
1,5052,-2.0
1,5053,1.0
1,5054,4.0
1,5055,-5.0
1,5056,2.0
1,5057,-1.0
1,5058,4.0
1,5059,-1.0
1,5060,1.0
1,5061,1.0
1,5062,3.0
1,5063,5.0
1,5064,-1.0
1,5065,0.0
1,5066,-2.0
1,5067,-1.0
1,5068,-2.0
1,5069,-4.0
1,5070,2.0
1,5071,3.0
1,5072,-3.0
1,5073,4.0
1,5074,2.0
1,5075,1.0
1,5076,1.0
1,5077,-3.0
1,5078,1.0
1,5079,0.0
1,5080,3.0
1,5081,1.0
1,5082,0.0
1,5083,0.0
1,5084,1.0
1,5085,3.0
1,5086,0.0
1,5087,1.0
1,5088,-4.0
1,5089,-2.0
1,5090,-4.0
1,5091,2.0
1,5092,-3.0
1,5093,1.0
1,5094,-1.0
1,5095,-2.0
1,5096,1.0
1,5097,-7.0
1,5098,2.0
1,5099,-1.0
1,5100,2.0
1,5101,0.0
1,5102,3.0
1,5103,0.0
1,5104,1.0
1,5105,-2.0
1,5106,3.0
1,5107,-5.0
1,5108,0.0
1,5109,2.0
1,5110,3.0
1,5111,4.0
1,5112,-1.0
1,5113,-1.0
1,5114,-5.0
1,5115,1.0
1,5116,2.0
1,5117,3.0
1,5118,2.0
1,5119,0.0
1,5120,4.0
1,5121,-6.0
1,5122,-2.0
1,5123,0.0
1,5124,-3.0
1,5125,4.0
1,5126,-3.0
1,5127,-4.0
1,5128,0.0
1,5129,4.0
1,5130,3.0
1,5131,2.0
1,5132,1.0
1,5133,1.0
1,5134,-7.0
1,5135,1.0
1,5136,-2.0
1,5137,1.0
1,5138,-2.0
1,5139,5.0
1,5140,3.0
1,5141,1.0
1,5142,-3.0
1,5143,5.0
1,5144,-2.0
1,5145,0.0
1,5146,-4.0
1,5147,-5.0
1,5148,-3.0
1,5149,0.0
1,5150,2.0
1,5151,4.0
1,5152,0.0
1,5153,0.0
1,5154,2.0
1,5155,5.0
1,5156,-3.0
1,5157,-3.0
1,5158,-2.0
1,5159,-3.0
1,5160,8.0
1,5161,-5.0
1,5162,0.0
1,5163,3.0
1,5164,1.0
1,5165,-1.0
1,5166,0.0
1,5167,2.0
1,5168,-5.0
1,5169,1.0
1,5170,-4.0
1,5171,-3.0
1,5172,-1.0
1,5173,1.0
1,5174,3.0
1,5175,5.0
1,5176,2.0
1,5177,0.0
1,5178,0.0
1,5179,5.0
1,5180,7.0
1,5181,2.0
1,5182,3.0
1,5183,-1.0
1,5184,-2.0
1,5185,-8.0
1,5186,-4.0
1,5187,-2.0
1,5188,-4.0
1,5189,-1.0
1,5190,2.0
1,5191,-1.0
1,5192,1.0
1,5193,4.0
1,5194,-2.0
1,5195,1.0
1,5196,0.0
1,5197,0.0
1,5198,1.0
1,5199,4.0
1,5200,0.0
1,5201,1.0
1,5202,-1.0
1,5203,-1.0
1,5204,-1.0
1,5205,5.0
1,5206,2.0
1,5207,1.0
1,5208,-3.0
1,5209,4.0
1,5210,1.0
1,5211,6.0
1,5212,-5.0
1,5213,-2.0
1,5214,1.0
1,5215,-2.0
1,5216,0.0
1,5217,-3.0
1,5218,-4.0
1,5219,2.0
1,5220,6.0
1,5221,-3.0
1,5222,2.0
1,5223,-1.0
1,5224,1.0
1,5225,-1.0
1,5226,-6.0
1,5227,0.0
1,5228,2.0
1,5229,-3.0
1,5230,0.0
1,5231,5.0
1,5232,0.0
1,5233,-1.0
1,5234,1.0
1,5235,-1.0
1,5236,-8.0
1,5237,2.0
1,5238,0.0
1,5239,1.0
1,5240,-4.0
1,5241,3.0
1,5242,1.0
1,5243,2.0
1,5244,2.0
1,5245,0.0
1,5246,3.0
1,5247,0.0
1,5248,7.0
1,5249,-4.0
1,5250,7.0
1,5251,-4.0
1,5252,1.0
1,5253,4.0
1,5254,-2.0
1,5255,-4.0
1,5256,4.0
1,5257,5.0
1,5258,-4.0
1,5259,-4.0
1,5260,-1.0
1,5261,-3.0
1,5262,4.0
1,5263,-1.0
1,5264,-4.0
1,5265,-2.0
1,5266,-2.0
1,5267,2.0
1,5268,3.0
1,5269,-1.0
1,5270,5.0
1,5271,2.0
1,5272,-2.0
1,5273,-4.0
1,5274,1.0
1,5275,2.0
1,5276,0.0
1,5277,2.0
1,5278,0.0
1,5279,-4.0
1,5280,2.0
1,5281,-3.0
1,5282,4.0
1,5283,-5.0
1,5284,-2.0
1,5285,3.0
1,5286,-5.0
1,5287,3.0
1,5288,-3.0
1,5289,6.0
1,5290,-2.0
1,5291,0.0
1,5292,-2.0
1,5293,3.0
1,5294,-6.0
1,5295,0.0
1,5296,-3.0
1,5297,-3.0
1,5298,1.0
1,5299,-1.0
1,5300,6.0
1,5301,-1.0
1,5302,4.0
1,5303,-5.0
1,5304,1.0
1,5305,4.0
1,5306,3.0
1,5307,0.0
1,5308,-4.0
1,5309,1.0
1,5310,2.0
1,5311,-1.0
1,5312,-2.0
1,5313,-3.0
1,5314,-1.0
1,5315,4.0
1,5316,2.0
1,5317,3.0
1,5318,1.0
1,5319,-1.0
1,5320,2.0
1,5321,4.0
1,5322,3.0
1,5323,3.0
1,5324,4.0
1,5325,-4.0
1,5326,1.0
1,5327,4.0
1,5328,-2.0
1,5329,-1.0
1,5330,1.0
1,5331,-5.0
1,5332,4.0
1,5333,5.0
1,5334,-3.0
1,5335,-6.0
1,5336,1.0
1,5337,-4.0
1,5338,-4.0
1,5339,-2.0
1,5340,3.0
1,5341,3.0
1,5342,-3.0
1,5343,-3.0
1,5344,2.0
1,5345,-3.0
1,5346,1.0
1,5347,4.0
1,5348,-2.0
1,5349,2.0
1,5350,1.0
1,5351,1.0
1,5352,-1.0
1,5353,1.0
1,5354,-4.0
1,5355,3.0
1,5356,2.0
1,5357,1.0
1,5358,-2.0
1,5359,0.0
1,5360,-5.0
1,5361,-1.0
1,5362,1.0
1,5363,-5.0
1,5364,4.0
1,5365,-4.0
1,5366,5.0
1,5367,-1.0
1,5368,-3.0
1,5369,-1.0
1,5370,-6.0
1,5371,-2.0
1,5372,-1.0
1,5373,-2.0
1,5374,0.0
1,5375,6.0
1,5376,3.0
1,5377,-2.0
1,5378,2.0
1,5379,-1.0
1,5380,3.0
1,5381,-1.0
1,5382,-4.0
1,5383,3.0
1,5384,4.0
1,5385,-1.0
1,5386,0.0
1,5387,1.0
1,5388,-3.0
1,5389,-3.0
1,5390,-2.0
1,5391,1.0
1,5392,7.0
1,5393,-3.0
1,5394,0.0
1,5395,0.0
1,5396,8.0
1,5397,-2.0
1,5398,-3.0
1,5399,-1.0
1,5400,3.0
1,5401,-3.0
1,5402,8.0
1,5403,-4.0
1,5404,0.0
1,5405,-4.0
1,5406,2.0
1,5407,-3.0
1,5408,-2.0
1,5409,3.0
1,5410,-4.0
1,5411,-1.0
1,5412,0.0
1,5413,-1.0
1,5414,-7.0
1,5415,1.0
1,5416,-4.0
1,5417,-1.0
1,5418,-2.0
1,5419,1.0
1,5420,6.0
1,5421,4.0
1,5422,1.0
1,5423,-6.0
1,5424,0.0
1,5425,1.0
1,5426,-1.0
1,5427,0.0
1,5428,5.0
1,5429,-1.0
1,5430,3.0
1,5431,4.0
1,5432,1.0
1,5433,-7.0
1,5434,0.0
1,5435,3.0
1,5436,-3.0
1,5437,-2.0
1,5438,1.0
1,5439,2.0
1,5440,3.0
1,5441,1.0
1,5442,5.0
1,5443,-3.0
1,5444,-4.0
1,5445,-2.0
1,5446,2.0
1,5447,-1.0
1,5448,-2.0
1,5449,-1.0
1,5450,-4.0
1,5451,-2.0
1,5452,-2.0
1,5453,-2.0
1,5454,-3.0
1,5455,-3.0
1,5456,-2.0
1,5457,1.0
1,5458,2.0
1,5459,7.0
1,5460,0.0
1,5461,0.0
1,5462,3.0
1,5463,3.0
1,5464,1.0
1,5465,4.0
1,5466,3.0
1,5467,1.0
1,5468,1.0
1,5469,0.0
1,5470,1.0
1,5471,-3.0
1,5472,3.0
1,5473,-1.0
1,5474,1.0
1,5475,1.0
1,5476,3.0
1,5477,0.0
1,5478,-1.0
1,5479,-1.0
1,5480,-7.0
1,5481,-3.0
1,5482,-8.0
1,5483,-3.0
1,5484,3.0
1,5485,-3.0
1,5486,1.0
1,5487,-4.0
1,5488,0.0
1,5489,2.0
1,5490,-3.0
1,5491,0.0
1,5492,4.0
1,5493,-3.0
1,5494,-2.0
1,5495,-3.0
1,5496,3.0
1,5497,2.0
1,5498,4.0
1,5499,0.0
1,5500,-2.0
1,5501,-2.0
1,5502,0.0
1,5503,1.0
1,5504,3.0
1,5505,-2.0
1,5506,2.0
1,5507,-2.0
1,5508,-2.0
1,5509,1.0
1,5510,-1.0
1,5511,1.0
1,5512,-1.0
1,5513,1.0
1,5514,-1.0
1,5515,-1.0
1,5516,-2.0
1,5517,-3.0
1,5518,4.0
1,5519,1.0
1,5520,-2.0
1,5521,4.0
1,5522,-2.0
1,5523,-1.0
1,5524,2.0
1,5525,4.0
1,5526,-5.0
1,5527,0.0
1,5528,0.0
1,5529,-3.0
1,5530,-4.0
1,5531,0.0
1,5532,5.0
1,5533,1.0
1,5534,0.0
1,5535,0.0
1,5536,3.0
1,5537,1.0
1,5538,-2.0
1,5539,-2.0
1,5540,0.0
1,5541,-2.0
1,5542,-1.0
1,5543,1.0
1,5544,-4.0
1,5545,0.0
1,5546,-1.0
1,5547,-3.0
1,5548,2.0
1,5549,-2.0
1,5550,0.0
1,5551,2.0
1,5552,-1.0
1,5553,2.0
1,5554,0.0
1,5555,-2.0
1,5556,-2.0
1,5557,3.0
1,5558,-2.0
1,5559,0.0
1,5560,-1.0
1,5561,-2.0
1,5562,-5.0
1,5563,2.0
1,5564,1.0
1,5565,5.0
1,5566,0.0
1,5567,0.0
1,5568,-3.0
1,5569,1.0
1,5570,-3.0
1,5571,1.0
1,5572,2.0
1,5573,-1.0
1,5575,0.0
1,5576,-2.0
1,5577,-1.0
1,5578,5.0
1,5579,0.0
1,5580,1.0
1,5581,2.0
1,5582,1.0
1,5583,4.0
1,5584,2.0
1,5585,0.0
1,5586,-2.0
1,5587,-3.0
1,5588,-2.0
1,5589,1.0
1,5590,-2.0
1,5591,3.0
1,5592,2.0
1,5593,1.0
1,5594,3.0
1,5596,-2.0
1,5597,-2.0
1,5598,1.0
1,5599,-2.0
1,5600,-3.0
1,5601,-2.0
1,5602,1.0
1,5603,2.0
1,5604,3.0
1,5605,-3.0
1,5606,-1.0
1,5607,-2.0
1,5608,-2.0
1,5609,-2.0
1,5610,2.0
1,5611,-1.0
1,5612,-2.0
1,5613,-1.0
1,5614,2.0
1,5615,-3.0
1,5616,-2.0
1,5617,1.0
1,5618,-2.0
1,5619,1.0
1,5620,1.0
1,5621,0.0
1,5622,1.0
1,5623,-1.0
1,5624,1.0
1,5625,-1.0
1,5626,1.0
1,5627,-1.0
1,5628,0.0
1,5629,0.0
1,5630,1.0
1,5631,0.0
1,5632,-1.0
1,5633,0.0
1,5634,-1.0
1,5635,-1.0
1,5636,-2.0
1,5637,2.0
1,5638,1.0
1,5639,1.0
1,5640,0.0
1,5641,-3.0
1,5642,-1.0
1,5645,-1.0
1,5646,-1.0
1,5648,0.0
1,5649,1.0
1,5650,-1.0
1,5651,0.0
1,5652,-2.0
1,5654,2.0
1,5655,-1.0
1,5656,3.0
1,5658,-3.0
1,5659,0.0
1,5660,0.0
1,5661,3.0
1,5662,1.0
1,5663,0.0
1,5664,3.0
1,5665,-2.0
1,5666,1.0
1,5667,-2.0
1,5668,-1.0
1,5669,0.0
1,5672,-1.0
1,5673,3.0
1,5674,-1.0
1,5675,3.0
1,5676,2.0
1,5677,-1.0
1,5678,-2.0
1,5679,0.0
1,5680,-1.0
1,5681,-1.0
1,5682,-3.0
1,5683,-1.0
1,5684,4.0
1,5686,-2.0
1,5687,-2.0
1,5688,-1.0
1,5689,1.0
1,5690,0.0
1,5692,-1.0
1,5693,-1.0
1,5694,0.0
1,5695,2.0
1,5696,1.0
1,5697,2.0
1,5698,1.0
1,5699,-1.0
1,5700,1.0
1,5701,-1.0
1,5702,-1.0
1,5703,-2.0
1,5704,-2.0
1,5705,0.0
1,5706,-2.0
1,5707,0.0
1,5708,0.0
1,5710,2.0
1,5711,-2.0
1,5714,0.0
1,5715,-1.0
1,5717,2.0
1,5718,0.0
1,5719,1.0
1,5720,0.0
1,5721,2.0
1,5723,-2.0
1,5724,0.0
